insert into portale.contratti(ccli, cannrif, iimp) values (224, 2019, 15000);
insert into portale.contratti(ccli, cannrif, iimp) values (556, 2019, 12000);
insert into portale.contratti(ccli, cannrif, iimp) values (1893, 2019, 6000);
insert into portale.contratti(ccli, cannrif, iimp) values (1990, 2019, 8000);
insert into portale.contratti(ccli, cannrif, iimp) values (411, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (1935, 2019, 12000);
insert into portale.contratti(ccli, cannrif, iimp) values (1986, 2019, 6000);
insert into portale.contratti(ccli, cannrif, iimp) values (1832, 2019, 15000);
insert into portale.contratti(ccli, cannrif, iimp) values (242, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (1880, 2019, 7000);
insert into portale.contratti(ccli, cannrif, iimp) values (423, 2019, 8000);
insert into portale.contratti(ccli, cannrif, iimp) values (1933, 2019, 6000);
insert into portale.contratti(ccli, cannrif, iimp) values (1921, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (3001, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (1976, 2019, 12000);
insert into portale.contratti(ccli, cannrif, iimp) values (3012, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (3022, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (1978, 2019, 10000);
insert into portale.contratti(ccli, cannrif, iimp) values (3018, 2019, 6000);
insert into portale.contratti(ccli, cannrif, iimp) values (1668, 2019, 12000);
